order_id,CUSTOMER ID,customer email,Order Date,Delivery Date,Amount,Payment Method,Order Status
ORD-001,C101,[email],2024-03-01,2024-03-05,250.00,Credit Card,Delivered
ORD-002,c102,[email],03/03/2024,,175.50,paypal,Shipped
ORD-003,C103,[email],2024-03-05,2024-03-09,89.99,Credit Card,Delivered
ORD-001,C101,[email],2024-03-01,2024-03-05,250.00,Credit Card,Delivered
ORD-004,,[email],March 7 2024,2024-03-12,320.00,Debit Card,
ORD-005,C105,[email],2024-03-08,2024-03-10,N/A,Credit Card,Delivered
ORD-006,C106,,2024/03/10,2024-03-15,540.00,Bank Transfer,Processing
ORD-007,C107,[email],10-03-2024,2024-03-14,95.00,payPal,Delivered
ORD-008,C108,[email],2024-03-12,,210.75,Credit card,Shipped
ORD-003,C103,[email],2024-03-05,2024-03-09,89.99,Credit Card,Delivered
ORD-009,C109,[email],2024-03-14,2024-03-18,67.00,Debit Card,Processing
ORD-010,C110,[email],2024-03-15,2024-03-20,430.00,,Delivered
